day,time,open,high,low,close
4/12/19,12:08,84.3,84.31,84.3,84.31
4/12/19,12:09,84.32,84.37,84.32,84.36
4/12/19,12:10,84.37,84.39,84.37,84.385
4/12/19,12:11,84.38,84.38,84.38,84.38
4/12/19,12:12,84.39,84.39,84.38,84.38
4/12/19,12:13,84.38,84.4,84.374,84.4
4/12/19,12:14,84.395,84.41,84.39,84.405
4/12/19,12:15,84.41,84.44,84.41,84.44
4/12/19,12:16,84.43,84.44,84.43,84.44
4/12/19,12:17,84.45,84.4611,84.45,84.4611
4/12/19,12:18,84.45,84.45,84.43,84.435
4/12/19,12:19,84.42,84.42,84.42,84.42
4/12/19,12:20,84.4,84.41,84.4,84.4
4/12/19,12:21,84.38,84.42,84.38,84.4
4/12/19,12:22,84.4014,84.4014,84.39,84.395
4/12/19,12:23,84.39,84.39,84.39,84.39
4/12/19,12:24,84.38,84.38,84.37,84.37
4/12/19,12:25,84.37,84.37,84.34,84.34
4/12/19,12:26,84.35,84.35,84.35,84.35
4/12/19,12:27,84.34,84.34,84.335,84.335
4/12/19,12:28,84.34,84.34,84.34,84.34
4/12/19,12:29,84.32,84.32,84.32,84.32
4/12/19,12:30,84.32,84.34,84.32,84.34
4/12/19,12:31,84.34,84.35,84.34,84.35
4/12/19,12:32,84.35,84.35,84.32,84.33
4/12/19,12:33,84.3101,84.32,84.31,84.32
4/12/19,12:34,84.32,84.32,84.31,84.31
4/12/19,12:35,84.31,84.32,84.31,84.32
4/12/19,12:37,84.34,84.35,84.34,84.35
4/12/19,12:38,84.37,84.37,84.37,84.37
4/12/19,12:39,84.37,84.37,84.35,84.35
4/12/19,12:40,84.32,84.32,84.3,84.3
4/12/19,12:41,84.3,84.3,84.26,84.26
4/12/19,12:42,84.28,84.29,84.26,84.28
4/12/19,12:43,84.27,84.27,84.25,84.26
4/12/19,12:44,84.26,84.31,84.26,84.3
4/12/19,12:45,84.31,84.31,84.3,84.3
4/12/19,12:46,84.3,84.3,84.299,84.3
4/12/19,12:48,84.28,84.3,84.27,84.295
4/12/19,12:49,84.3,84.31,84.3,84.3
4/12/19,12:50,84.29,84.29,84.29,84.29
4/12/19,12:52,84.285,84.29,84.27,84.29
4/12/19,12:53,84.27,84.27,84.27,84.27
4/12/19,12:54,84.29,84.29,84.28,84.28
4/12/19,12:55,84.29,84.315,84.29,84.3
4/12/19,12:56,84.2947,84.2947,84.29,84.29
4/12/19,12:57,84.28,84.29,84.27,84.29
4/12/19,12:58,84.28,84.28,84.28,84.28
4/12/19,12:59,84.29,84.3,84.29,84.3
4/12/19,13:00,84.29,84.3,84.2898,84.3
4/12/19,13:01,84.31,84.33,84.3,84.3
4/12/19,13:02,84.3,84.3,84.292,84.3
4/12/19,13:03,84.3,84.3,84.27,84.27
4/12/19,13:04,84.25,84.27,84.23,84.27
4/12/19,13:05,84.27,84.275,84.27,84.27
4/12/19,13:06,84.25,84.25,84.22,84.22
4/12/19,13:08,84.21,84.23,84.21,84.23
4/12/19,13:09,84.24,84.24,84.24,84.24
4/12/19,13:10,84.26,84.26,84.24,84.24
4/12/19,13:11,84.25,84.25,84.23,84.25
4/12/19,13:12,84.232,84.232,84.232,84.232
4/12/19,13:13,84.25,84.26,84.24,84.25
4/12/19,13:14,84.255,84.27,84.255,84.27
4/12/19,13:15,84.29,84.29,84.285,84.285
4/12/19,13:17,84.3,84.3,84.3,84.3
4/12/19,13:18,84.3,84.3,84.28,84.28
4/12/19,13:19,84.28,84.28,84.27,84.28
4/12/19,13:20,84.2697,84.27,84.265,84.27
4/12/19,13:21,84.25,84.28,84.25,84.28
4/12/19,13:22,84.26,84.26,84.26,84.26
4/12/19,13:23,84.26,84.26,84.26,84.26
4/12/19,13:24,84.24,84.25,84.24,84.25
4/12/19,13:26,84.2499,84.2499,84.24,84.24
4/12/19,13:27,84.19,84.2,84.19,84.19
4/12/19,13:28,84.21,84.215,84.21,84.21
4/12/19,13:29,84.22,84.22,84.22,84.22
4/12/19,13:30,84.25,84.25,84.25,84.25
4/12/19,13:31,84.26,84.26,84.26,84.26
4/12/19,13:32,84.26,84.26,84.26,84.26
4/12/19,13:33,84.27,84.28,84.27,84.27
4/12/19,13:34,84.26,84.26,84.2475,84.2475
4/12/19,13:35,84.25,84.25,84.25,84.25
4/12/19,13:37,84.25,84.25,84.25,84.25
4/12/19,13:38,84.255,84.255,84.22,84.24
4/12/19,13:39,84.225,84.26,84.225,84.26
4/12/19,13:40,84.25,84.25,84.24,84.24
4/12/19,13:41,84.245,84.245,84.24,84.24
4/12/19,13:42,84.2546,84.27,84.2493,84.2493
4/12/19,13:43,84.26,84.28,84.26,84.28
4/12/19,13:44,84.27,84.27,84.24,84.2662
4/12/19,13:45,84.26,84.27,84.25,84.25
4/12/19,13:46,84.27,84.27,84.27,84.27
4/12/19,13:47,84.26,84.28,84.26,84.27
4/12/19,13:48,84.26,84.265,84.24,84.245
4/12/19,13:49,84.25,84.25,84.23,84.24
4/12/19,13:50,84.22,84.22,84.2,84.2
4/12/19,13:51,84.21,84.22,84.2,84.2
4/12/19,13:52,84.2,84.2,84.195,84.2
4/12/19,13:53,84.195,84.2,84.19,84.2
4/12/19,13:54,84.19,84.1932,84.17,84.19
4/12/19,13:55,84.19,84.21,84.18,84.2
4/12/19,13:56,84.17,84.17,84.17,84.17
4/12/19,13:57,84.18,84.18,84.16,84.17
4/12/19,13:58,84.17,84.18,84.16,84.18
4/12/19,13:59,84.17,84.17,84.165,84.17
4/12/19,14:00,84.18,84.25,84.1775,84.25
4/12/19,14:01,84.27,84.27,84.22,84.22
4/12/19,14:02,84.24,84.24,84.22,84.22
4/12/19,14:03,84.24,84.24,84.24,84.24
4/12/19,14:04,84.23,84.23,84.225,84.23
4/12/19,14:05,84.24,84.24,84.23,84.23
4/12/19,14:06,84.23,84.23,84.22,84.23
4/12/19,14:07,84.23,84.24,84.23,84.24
4/12/19,14:08,84.235,84.24,84.23,84.23
4/12/19,14:09,84.23,84.23,84.19,84.2
4/12/19,14:10,84.1991,84.215,84.1991,84.215
4/12/19,14:11,84.21,84.22,84.2,84.21
4/12/19,14:12,84.21,84.24,84.21,84.24
4/12/19,14:13,84.235,84.24,84.23,84.24
4/12/19,14:14,84.235,84.25,84.22,84.225
4/12/19,14:15,84.23,84.25,84.22,84.25
4/12/19,14:16,84.25,84.25,84.245,84.25
4/12/19,14:17,84.25,84.25,84.25,84.25
4/12/19,14:18,84.26,84.3,84.25,84.3
4/12/19,14:19,84.305,84.305,84.28,84.28
4/12/19,14:20,84.28,84.3,84.28,84.3
4/12/19,14:21,84.29,84.3,84.2827,84.2827
4/12/19,14:22,84.28,84.3,84.28,84.3
4/12/19,14:23,84.29,84.3,84.29,84.3
4/12/19,14:24,84.3,84.33,84.3,84.33
4/12/19,14:25,84.32,84.32,84.32,84.32
4/12/19,14:26,84.32,84.32,84.315,84.32
4/12/19,14:27,84.31,84.31,84.29,84.29
4/12/19,14:28,84.28,84.28,84.26,84.26
4/12/19,14:29,84.25,84.26,84.25,84.255
4/12/19,14:30,84.2572,84.295,84.2572,84.295
4/12/19,14:31,84.29,84.31,84.29,84.31
4/12/19,14:32,84.31,84.33,84.31,84.32
4/12/19,14:33,84.33,84.36,84.33,84.36
4/12/19,14:34,84.35,84.375,84.35,84.375
4/12/19,14:35,84.38,84.46,84.38,84.46
4/12/19,14:36,84.45,84.47,84.43,84.44
4/12/19,14:37,84.44,84.45,84.43,84.44
4/12/19,14:38,84.45,84.47,84.45,84.4688
4/12/19,14:39,84.48,84.5,84.475,84.5
4/12/19,14:40,84.51,84.55,84.51,84.55
4/12/19,14:41,84.55,84.55,84.54,84.54
4/12/19,14:42,84.54,84.56,84.52,84.525
4/12/19,14:43,84.54,84.54,84.51,84.51
4/12/19,14:44,84.49,84.5,84.49,84.49
4/12/19,14:45,84.49,84.49,84.46,84.47
4/12/19,14:46,84.45,84.46,84.43,84.46
4/12/19,14:47,84.44,84.44,84.39,84.39
4/12/19,14:48,84.39,84.42,84.39,84.42
4/12/19,14:49,84.41,84.42,84.39,84.42
4/12/19,14:50,84.42,84.45,84.42,84.45
4/12/19,14:51,84.45,84.48,84.45,84.48
4/12/19,14:52,84.49,84.5,84.47,84.5
4/12/19,14:53,84.5,84.53,84.48,84.53
4/12/19,14:54,84.52,84.55,84.52,84.55
4/12/19,14:55,84.54,84.54,84.49,84.49
4/12/19,14:56,84.47,84.47,84.46,84.47
4/12/19,14:57,84.43,84.45,84.37,84.4
4/12/19,14:58,84.4,84.43,84.4,84.43
4/12/19,14:59,84.4367,84.4367,84.42,84.42
4/12/19,15:00,84.435,84.435,84.41,84.43
4/12/19,15:01,84.41,84.42,84.405,84.41
4/12/19,15:02,84.41,84.42,84.41,84.42
4/12/19,15:03,84.44,84.44,84.4,84.4
4/12/19,15:04,84.39,84.39,84.37,84.37
4/12/19,15:05,84.36,84.4,84.36,84.4
4/12/19,15:06,84.41,84.41,84.38,84.4
4/12/19,15:07,84.4,84.41,84.395,84.395
4/12/19,15:08,84.4,84.4,84.3851,84.4
4/12/19,15:09,84.41,84.42,84.41,84.41
4/12/19,15:10,84.41,84.41,84.41,84.41
4/12/19,15:11,84.42,84.42,84.38,84.38
4/12/19,15:12,84.37,84.38,84.37,84.375
4/12/19,15:13,84.38,84.41,84.38,84.41
4/12/19,15:14,84.402,84.43,84.402,84.43
4/12/19,15:15,84.41,84.42,84.41,84.41
4/12/19,15:16,84.42,84.42,84.4,84.41
4/12/19,15:17,84.42,84.44,84.42,84.44
4/12/19,15:18,84.45,84.46,84.45,84.45
4/12/19,15:19,84.45,84.47,84.45,84.465
4/12/19,15:20,84.46,84.49,84.46,84.49
4/12/19,15:21,84.48,84.5,84.48,84.5
4/12/19,15:22,84.51,84.53,84.495,84.525
4/12/19,15:23,84.53,84.54,84.53,84.535
4/12/19,15:24,84.54,84.56,84.54,84.56
4/12/19,15:25,84.55,84.56,84.53,84.53
4/12/19,15:26,84.52,84.525,84.5001,84.525
4/12/19,15:27,84.52,84.52,84.47,84.48
4/12/19,15:28,84.475,84.5,84.475,84.5
4/12/19,15:29,84.51,84.53,84.51,84.53
4/12/19,15:30,84.52,84.52,84.49,84.51
4/12/19,15:31,84.515,84.55,84.505,84.54
4/12/19,15:32,84.53,84.55,84.53,84.55
4/12/19,15:33,84.56,84.6,84.56,84.56
4/12/19,15:34,84.57,84.59,84.57,84.59
4/12/19,15:35,84.585,84.61,84.585,84.6
4/12/19,15:36,84.59,84.6,84.58,84.58
4/12/19,15:37,84.58,84.6,84.58,84.59
4/12/19,15:38,84.6,84.66,84.6,84.66
4/12/19,15:39,84.65,84.65,84.605,84.61
4/12/19,15:40,84.61,84.62,84.57,84.58
4/12/19,15:41,84.58,84.585,84.57,84.57
4/12/19,15:42,84.56,84.58,84.56,84.565
4/12/19,15:43,84.565,84.57,84.55,84.56
4/12/19,15:44,84.57,84.58,84.56,84.56
4/12/19,15:45,84.555,84.555,84.53,84.54
4/12/19,15:46,84.545,84.565,84.53,84.54
4/12/19,15:47,84.55,84.58,84.55,84.555
4/12/19,15:48,84.57,84.58,84.57,84.58
4/12/19,15:49,84.57,84.6,84.555,84.6
4/12/19,15:50,84.58,84.595,84.58,84.58
4/12/19,15:51,84.58,84.59,84.56,84.56
4/12/19,15:52,84.56,84.56,84.52,84.52
4/12/19,15:53,84.52,84.57,84.515,84.57
4/12/19,15:54,84.58,84.58,84.535,84.545
4/12/19,15:55,84.54,84.58,84.52,84.575
4/12/19,15:56,84.57,84.58,84.53,84.58
4/12/19,15:57,84.57,84.59,84.55,84.57
4/12/19,15:58,84.57,84.58,84.55,84.565
4/12/19,15:59,84.56,84.58,84.51,84.56
4/13/19,09:30,84.66,84.66,84.4,84.595
4/13/19,09:31,84.585,84.585,84.345,84.345
4/13/19,09:32,84.26,84.31,84.26,84.28
4/13/19,09:33,84.28,84.475,84.28,84.44
4/13/19,09:34,84.56,84.57,84.56,84.57
4/13/19,09:35,84.56,84.7,84.56,84.69
4/13/19,09:36,84.64,84.74,84.64,84.73
4/13/19,09:37,84.68,84.7,84.68,84.7
4/13/19,09:38,84.78,84.78,84.74,84.74
4/13/19,09:39,84.75,84.75,84.7101,84.7101
4/13/19,09:40,84.71,84.745,84.71,84.745
4/13/19,09:41,84.77,84.84,84.77,84.77
4/13/19,09:42,84.81,84.81,84.76,84.76
4/13/19,09:43,84.72,84.72,84.65,84.65
4/13/19,09:44,84.63,84.67,84.63,84.65
4/13/19,09:45,84.66,84.66,84.58,84.58
4/13/19,09:46,84.5886,84.64,84.5886,84.61
4/13/19,09:47,84.64,84.64,84.56,84.58
4/13/19,09:48,84.59,84.59,84.5,84.5275
4/13/19,09:49,84.55,84.56,84.52,84.54
4/13/19,09:50,84.57,84.65,84.57,84.65
4/13/19,09:51,84.645,84.69,84.62,84.65
4/13/19,09:52,84.66,84.7,84.66,84.7
4/13/19,09:53,84.68,84.71,84.68,84.69
4/13/19,09:54,84.66,84.675,84.61,84.63
4/13/19,09:55,84.63,84.64,84.61,84.61
4/13/19,09:56,84.61,84.62,84.51,84.54
4/13/19,09:57,84.55,84.55,84.5,84.54
4/13/19,09:58,84.54,84.58,84.51,84.535
4/13/19,09:59,84.56,84.575,84.56,84.575
4/13/19,10:00,84.6,84.6,84.53,84.57
4/13/19,10:01,84.54,84.54,84.48,84.48
4/13/19,10:02,84.47,84.47,84.395,84.395
4/13/19,10:03,84.39,84.445,84.39,84.44
4/13/19,10:04,84.42,84.44,84.37,84.395
4/13/19,10:05,84.425,84.46,84.4,84.445
4/13/19,10:06,84.4505,84.455,84.42,84.455
4/13/19,10:07,84.44,84.47,84.43,84.47
4/13/19,10:08,84.44,84.46,84.43,84.43
4/13/19,10:09,84.44,84.46,84.44,84.46
4/13/19,10:10,84.455,84.455,84.425,84.425
4/13/19,10:11,84.404,84.404,84.38,84.38
4/13/19,10:12,84.37,84.4,84.37,84.4
4/13/19,10:13,84.39,84.39,84.36,84.36
4/13/19,10:14,84.3786,84.4,84.3775,84.4
4/13/19,10:15,84.39,84.42,84.39,84.412
4/13/19,10:16,84.4,84.43,84.4,84.43
4/13/19,10:17,84.42,84.44,84.3901,84.44
4/13/19,10:18,84.44,84.49,84.44,84.46
4/13/19,10:19,84.46,84.49,84.45,84.47
4/13/19,10:20,84.5,84.5422,84.5,84.54
4/13/19,10:21,84.58,84.58,84.53,84.53
4/13/19,10:22,84.53,84.56,84.53,84.55
4/13/19,10:23,84.54,84.55,84.51,84.55
4/13/19,10:24,84.56,84.56,84.52,84.52
4/13/19,10:25,84.53,84.54,84.52,84.52
4/13/19,10:26,84.51,84.52,84.49,84.52
4/13/19,10:27,84.53,84.53,84.52,84.53
4/13/19,10:28,84.53,84.53,84.49,84.51
4/13/19,10:29,84.5,84.54,84.5,84.54
4/13/19,10:30,84.56,84.565,84.54,84.55
4/13/19,10:31,84.54,84.59,84.54,84.59
4/13/19,10:32,84.61,84.62,84.57,84.58
4/13/19,10:33,84.6,84.62,84.55,84.56
4/13/19,10:34,84.54,84.55,84.47,84.505
4/13/19,10:35,84.51,84.565,84.505,84.565
4/13/19,10:36,84.55,84.59,84.55,84.59
4/13/19,10:37,84.59,84.6,84.55,84.595
4/13/19,10:38,84.59,84.61,84.58,84.6
4/13/19,10:39,84.615,84.64,84.59,84.59
4/13/19,10:40,84.59,84.625,84.58,84.625
4/13/19,10:41,84.625,84.64,84.61,84.64
4/13/19,10:42,84.64,84.64,84.615,84.62
4/13/19,10:43,84.61,84.61,84.59,84.6
4/13/19,10:44,84.59,84.62,84.59,84.62
4/13/19,10:45,84.63,84.64,84.62,84.64
4/13/19,10:46,84.62,84.65,84.62,84.65
4/13/19,10:47,84.66,84.66,84.64,84.64
4/13/19,10:48,84.65,84.655,84.63,84.63
4/13/19,10:49,84.64,84.66,84.63,84.66
4/13/19,10:50,84.66,84.7,84.66,84.7
4/13/19,10:51,84.7,84.7,84.68,84.69
4/13/19,10:52,84.69,84.69,84.67,84.69
4/13/19,10:53,84.67,84.685,84.65,84.685
4/13/19,10:54,84.675,84.69,84.65,84.68
4/13/19,10:55,84.69,84.735,84.69,84.735
4/13/19,10:56,84.72,84.72,84.72,84.72
4/13/19,10:57,84.71,84.75,84.71,84.75
4/13/19,10:58,84.76,84.77,84.74,84.75
4/13/19,10:59,84.76,84.76,84.76,84.76
4/13/19,11:00,84.75,84.77,84.74,84.76
4/13/19,11:01,84.77,84.8,84.77,84.8
4/13/19,11:02,84.79,84.79,84.78,84.785
4/13/19,11:03,84.77,84.77,84.75,84.75
4/13/19,11:04,84.745,84.75,84.73,84.75
4/13/19,11:05,84.76,84.77,84.75,84.755
4/13/19,11:06,84.74,84.77,84.74,84.77
4/13/19,11:07,84.78,84.78,84.75,84.755
4/13/19,11:08,84.76,84.77,84.73,84.74
4/13/19,11:09,84.75,84.76,84.72,84.74
4/13/19,11:10,84.75,84.78,84.75,84.775
4/13/19,11:11,84.78,84.79,84.78,84.78
4/13/19,11:12,84.77,84.78,84.77,84.78
4/13/19,11:13,84.76,84.77,84.75,84.77
4/13/19,11:14,84.77,84.78,84.77,84.78
4/13/19,11:15,84.77,84.77,84.74,84.77
4/13/19,11:16,84.75,84.77,84.75,84.7649
4/13/19,11:17,84.77,84.78,84.765,84.765
4/13/19,11:18,84.79,84.805,84.78,84.805
4/13/19,11:19,84.805,84.81,84.79,84.79
4/13/19,11:20,84.8,84.81,84.8,84.81
4/13/19,11:21,84.8,84.8,84.75,84.77
4/13/19,11:22,84.7667,84.7667,84.76,84.76
4/13/19,11:23,84.76,84.77,84.76,84.7683
4/13/19,11:24,84.78,84.78,84.76,84.76
4/13/19,11:25,84.75,84.77,84.75,84.77
4/13/19,11:26,84.77,84.77,84.75,84.75
4/13/19,11:27,84.755,84.76,84.73,84.75
4/13/19,11:28,84.76,84.77,84.75,84.75
4/13/19,11:29,84.73,84.78,84.73,84.78
4/13/19,11:30,84.766,84.79,84.76,84.76
4/13/19,11:31,84.78,84.81,84.78,84.81
4/13/19,11:32,84.81,84.835,84.81,84.835
4/13/19,11:33,84.8464,84.8464,84.83,84.835
4/13/19,11:34,84.82,84.86,84.82,84.86
4/13/19,11:35,84.87,84.87,84.85,84.87
4/13/19,11:36,84.865,84.87,84.85,84.87
4/13/19,11:37,84.87,84.88,84.86,84.875
4/13/19,11:38,84.875,84.88,84.87,84.88
4/13/19,11:39,84.8827,84.8827,84.86,84.88
4/13/19,11:40,84.87,84.87,84.87,84.87
4/13/19,11:41,84.88,84.885,84.8755,84.885
4/13/19,11:42,84.88,84.905,84.88,84.9
4/13/19,11:43,84.89,84.9,84.89,84.9
4/13/19,11:44,84.91,84.92,84.9,84.92
4/13/19,11:45,84.93,84.93,84.92,84.93
4/13/19,11:46,84.92,84.92,84.91,84.91
4/13/19,11:47,84.93,84.93,84.93,84.93
4/13/19,11:48,84.91,84.92,84.91,84.92
4/13/19,11:49,84.93,84.95,84.92,84.92
4/13/19,11:50,84.93,84.95,84.91,84.91
4/13/19,11:51,84.92,84.93,84.9,84.9
4/13/19,11:52,84.9,84.9,84.89,84.89
4/13/19,11:53,84.88,84.88,84.84,84.84
4/13/19,11:54,84.835,84.86,84.82,84.85
4/13/19,11:55,84.86,84.88,84.86,84.87
4/13/19,11:56,84.87,84.87,84.87,84.87
4/13/19,11:57,84.89,84.89,84.88,84.885
4/13/19,11:58,84.87,84.875,84.86,84.86
4/13/19,11:59,84.85,84.855,84.85,84.85
4/13/19,12:00,84.86,84.88,84.84,84.88
4/13/19,12:01,84.8813,84.895,84.86,84.895
4/13/19,12:02,84.9,84.9,84.9,84.9
4/13/19,12:03,84.95,84.95,84.91,84.91
4/13/19,12:04,84.93,84.93,84.92,84.93
4/13/19,12:05,84.93,84.93,84.93,84.93
4/13/19,12:06,84.945,84.945,84.9447,84.9447
4/13/19,12:07,84.96,84.96,84.96,84.96
4/13/19,12:08,84.95,84.96,84.94,84.95
4/13/19,12:09,84.97,84.98,84.9698,84.9698
4/13/19,12:10,84.96,84.995,84.96,84.995
4/13/19,12:11,84.99,84.99,84.98,84.99
4/13/19,12:12,84.98,84.98,84.97,84.98
4/13/19,12:13,84.99,84.99,84.97,84.97
4/13/19,12:14,84.97,84.97,84.95,84.95
4/13/19,12:15,84.95,84.96,84.95,84.96
4/13/19,12:16,84.96,84.985,84.96,84.97
4/13/19,12:17,84.9662,84.9662,84.9662,84.9662
4/13/19,12:18,84.98,84.99,84.9603,84.9603
4/13/19,12:19,84.94,84.94,84.93,84.93
4/13/19,12:20,84.93,84.945,84.92,84.945
4/13/19,12:22,84.95,84.95,84.95,84.95
4/13/19,12:23,84.96,84.96,84.95,84.95
4/13/19,12:24,84.93,84.93,84.93,84.93
4/13/19,12:25,84.93,84.95,84.93,84.95
4/13/19,12:26,84.95,84.95,84.95,84.95
4/13/19,12:28,84.95,84.95,84.95,84.95
4/13/19,12:29,84.94,84.94,84.93,84.94
4/13/19,12:30,84.94,84.94,84.93,84.93
4/13/19,12:31,84.94,84.96,84.94,84.96
4/13/19,12:32,84.97,84.99,84.97,84.98
4/13/19,12:33,84.98,85,84.98,85
4/13/19,12:34,84.99,85.03,84.99,85.02
4/13/19,12:35,85.01,85.01,84.98,84.99
4/13/19,12:36,84.98,84.98,84.96,84.96
4/13/19,12:37,84.935,84.95,84.935,84.95
4/13/19,12:38,84.955,84.955,84.94,84.94
4/13/19,12:39,84.94,84.94,84.94,84.94
4/13/19,12:40,84.92,84.94,84.92,84.92
4/13/19,12:41,84.91,84.91,84.88,84.88
4/13/19,12:42,84.9,84.92,84.9,84.9
4/13/19,12:43,84.915,84.915,84.915,84.915
4/13/19,12:44,84.9,84.9,84.88,84.89
4/13/19,12:45,84.89,84.89,84.89,84.89
4/13/19,12:46,84.8984,84.92,84.89,84.92
4/13/19,12:47,84.92,84.93,84.92,84.92
4/13/19,12:48,84.93,84.94,84.92,84.92
4/13/19,12:49,84.9135,84.9135,84.9135,84.9135
4/13/19,12:50,84.93,84.93,84.89,84.89
4/13/19,12:51,84.9,84.915,84.9,84.9
4/13/19,12:52,84.92,84.92,84.9,84.9
4/13/19,12:53,84.9,84.9,84.8881,84.89
4/13/19,12:54,84.91,84.91,84.91,84.91
4/13/19,12:55,84.91,84.91,84.91,84.91
4/13/19,12:56,84.91,84.92,84.91,84.92
4/13/19,12:57,84.89,84.91,84.89,84.9034
4/13/19,12:58,84.93,84.93,84.91,84.92
4/13/19,12:59,84.92,84.92,84.9,84.91
4/13/19,13:00,84.91,84.91,84.88,84.88
4/13/19,13:01,84.89,84.9,84.89,84.9
4/13/19,13:02,84.88,84.88,84.86,84.86
4/13/19,13:03,84.875,84.875,84.86,84.86
4/13/19,13:04,84.87,84.87,84.8565,84.8565
4/13/19,13:05,84.87,84.87,84.87,84.87
4/13/19,13:06,84.86,84.88,84.86,84.865
4/13/19,13:07,84.85,84.88,84.85,84.88
4/13/19,13:08,84.8711,84.8711,84.85,84.85
4/13/19,13:09,84.85,84.87,84.85,84.87
4/13/19,13:10,84.87,84.87,84.84,84.85
4/13/19,13:11,84.86,84.87,84.86,84.87
4/13/19,13:12,84.88,84.9,84.88,84.9
4/13/19,13:13,84.87,84.89,84.87,84.8835
4/13/19,13:14,84.86,84.865,84.84,84.85
4/13/19,13:15,84.84,84.8422,84.83,84.83
4/13/19,13:16,84.83,84.83,84.83,84.83
4/13/19,13:17,84.81,84.83,84.8,84.83
4/13/19,13:18,84.8101,84.835,84.8101,84.835
4/13/19,13:19,84.85,84.87,84.84,84.84
4/13/19,13:20,84.85,84.85,84.83,84.85
4/13/19,13:21,84.85,84.86,84.85,84.86
4/13/19,13:22,84.85,84.87,84.83,84.85
4/13/19,13:23,84.83,84.83,84.81,84.81
4/13/19,13:24,84.81,84.82,84.79,84.79
4/13/19,13:25,84.785,84.785,84.7796,84.7796
4/13/19,13:26,84.799,84.8,84.77,84.77
4/13/19,13:27,84.785,84.8,84.78,84.8
4/13/19,13:28,84.78,84.8,84.77,84.775
4/13/19,13:29,84.78,84.79,84.75,84.79
4/13/19,13:30,84.78,84.8,84.78,84.8
4/13/19,13:32,84.79,84.82,84.79,84.82
4/13/19,13:33,84.83,84.84,84.83,84.84
4/13/19,13:34,84.82,84.82,84.8,84.8
4/13/19,13:36,84.79,84.79,84.75,84.75
4/13/19,13:37,84.755,84.77,84.74,84.75
4/13/19,13:38,84.77,84.77,84.75,84.75
4/13/19,13:39,84.75,84.76,84.75,84.76
4/13/19,13:40,84.74,84.74,84.73,84.74
4/13/19,13:41,84.76,84.77,84.75,84.75
4/13/19,13:43,84.77,84.78,84.77,84.78
4/13/19,13:44,84.76,84.775,84.755,84.755
4/13/19,13:45,84.77,84.78,84.76,84.78
4/13/19,13:46,84.79,84.83,84.79,84.83
4/13/19,13:47,84.82,84.82,84.81,84.815
4/13/19,13:48,84.81,84.83,84.81,84.83
4/13/19,13:49,84.84,84.86,84.84,84.86
4/13/19,13:50,84.88,84.88,84.88,84.88
4/13/19,13:51,84.86,84.87,84.85,84.85
4/13/19,13:52,84.86,84.86,84.85,84.85
4/13/19,13:53,84.85,84.86,84.85,84.86
4/13/19,13:54,84.87,84.87,84.87,84.87
4/13/19,13:55,84.88,84.88,84.88,84.88
4/13/19,13:57,84.88,84.89,84.88,84.89
4/13/19,13:58,84.9,84.905,84.89,84.89
4/13/19,13:59,84.88,84.88,84.88,84.88
4/13/19,14:00,84.9,84.94,84.9,84.94
4/13/19,14:01,84.95,84.95,84.92,84.93
4/13/19,14:02,84.92,84.95,84.92,84.935
4/13/19,14:03,84.93,84.94,84.92,84.94
4/13/19,14:04,84.935,84.94,84.925,84.925
4/13/19,14:05,84.92,84.925,84.89,84.9
4/13/19,14:06,84.89,84.89,84.89,84.89
4/13/19,14:07,84.895,84.91,84.895,84.91
4/13/19,14:08,84.91,84.94,84.91,84.94
4/13/19,14:09,84.94,84.96,84.94,84.94
4/13/19,14:10,84.94,84.96,84.89,84.91
4/13/19,14:11,84.88,84.88,84.87,84.87
4/13/19,14:12,84.86,84.87,84.84,84.85
4/13/19,14:13,84.84,84.855,84.81,84.81
4/13/19,14:14,84.83,84.83,84.815,84.815
4/13/19,14:15,84.82,84.84,84.81,84.81
4/13/19,14:16,84.82,84.82,84.81,84.81
4/13/19,14:17,84.81,84.81,84.79,84.79
4/13/19,14:18,84.78,84.78,84.76,84.76
4/13/19,14:19,84.76,84.76,84.76,84.76
4/13/19,14:20,84.73,84.74,84.73,84.74
4/13/19,14:21,84.74,84.79,84.74,84.79
4/13/19,14:23,84.78,84.79,84.77,84.77
4/13/19,14:24,84.77,84.77,84.75,84.77
4/13/19,14:25,84.75,84.75,84.73,84.73
4/13/19,14:26,84.725,84.74,84.725,84.74
4/13/19,14:27,84.75,84.7749,84.74,84.74
4/13/19,14:28,84.72,84.72,84.7,84.7
4/13/19,14:29,84.7,84.72,84.7,84.72
4/13/19,14:30,84.69,84.6966,84.69,84.6966
4/13/19,14:31,84.695,84.71,84.695,84.7
4/13/19,14:32,84.7,84.71,84.69,84.7
4/13/19,14:33,84.7,84.71,84.68,84.68
4/13/19,14:34,84.6713,84.7,84.6713,84.681
4/13/19,14:35,84.7,84.7,84.65,84.66
4/13/19,14:36,84.65,84.67,84.6,84.6
4/13/19,14:37,84.62,84.63,84.61,84.63
4/13/19,14:38,84.63,84.6424,84.6,84.6424
4/13/19,14:39,84.64,84.65,84.63,84.65
4/13/19,14:40,84.65,84.65,84.61,84.64
4/13/19,14:41,84.65,84.67,84.65,84.67
4/13/19,14:42,84.65,84.68,84.65,84.68
4/13/19,14:43,84.69,84.69,84.685,84.685
4/13/19,14:44,84.7,84.71,84.7,84.71
4/13/19,14:45,84.72,84.73,84.72,84.72
